@relation sick-weka.filters.unsupervised.attribute.Remove-R19-29-weka.filters.unsupervised.attribute.Remove-R14-weka.filters.unsupervised.attribute.Remove-R3-4-weka.filters.unsupervised.attribute.Remove-R7-11-weka.filters.unsupervised.attribute.Remove-R7-8-weka.filters.unsupervised.attribute.Remove-R3

@attribute temperatura {'\'(-inf-10]\'','\'(10-20]\'','\'(20-inf)\''}
@attribute vlaznost {'\'(-inf-74]\'','\'(74-inf)\''}
@attribute pritisk {'\'(-inf-1010]\'','\'(1010-1020]\'','\'(1020-inf)\''}
@attribute letniCasNabiranja {spomlad-jesen,spomlad-zima,celoLeto,jesen,poletje-jesen,poletje-zima}
@attribute tipGobe {mušnica,lisička,golobica,ježek,jurček,prašnica,goban,trhlenka,žveplenjača,trdokožnica,širokolistar,dežnik,ledenka,slivarica,bledivka,poprovka,podvihanec,podvihanka,odpadljivka,mlečnica,ciganček,kresilača,ploskocevka,polstenec}
@attribute letniCas {spomlad,poletje,jesen,zima}
@attribute Class {grem,neGrem}

@data
'\'(10-20]\'','\'(-inf-74]\'','\'(1020-inf)\'',jesen,jurček,jesen,grem
'\'(-inf-10]\'','\'(-inf-74]\'','\'(1010-1020]\'',celoLeto,ploskocevka,zima,grem
'\'(10-20]\'','\'(74-inf)\'','\'(-inf-1010]\'',poletje-jesen,bledivka,jesen,neGrem
'\'(20-inf)\'','\'(-inf-74]\'','\'(-inf-1010]\'',poletje-jesen,širokolistar,jesen,grem
'\'(10-20]\'','\'(-inf-74]\'','\'(1020-inf)\'',poletje-jesen,dežnik,jesen,grem
'\'(20-inf)\'','\'(74-inf)\'','\'(1020-inf)\'',poletje-jesen,širokolistar,poletje,neGrem
'\'(20-inf)\'','\'(74-inf)\'','\'(-inf-1010]\'',poletje-jesen,poprovka,poletje,neGrem
'\'(20-inf)\'','\'(74-inf)\'','\'(1020-inf)\'',poletje-jesen,lisička,poletje,neGrem
'\'(20-inf)\'','\'(-inf-74]\'','\'(1020-inf)\'',poletje-jesen,dežnik,poletje,grem
'\'(10-20]\'','\'(74-inf)\'','\'(1010-1020]\'',poletje-jesen,polstenec,jesen,neGrem
'\'(20-inf)\'','\'(-inf-74]\'','\'(1020-inf)\'',poletje-jesen,polstenec,poletje,grem
'\'(10-20]\'','\'(74-inf)\'','\'(1020-inf)\'',poletje-jesen,podvihanec,jesen,grem
'\'(20-inf)\'','\'(-inf-74]\'','\'(-inf-1010]\'',celoLeto,kresilača,poletje,grem
'\'(20-inf)\'','\'(-inf-74]\'','\'(1020-inf)\'',poletje-jesen,slivarica,poletje,grem
'\'(10-20]\'','\'(-inf-74]\'','\'(1010-1020]\'',poletje-jesen,dežnik,jesen,grem
'\'(20-inf)\'','\'(74-inf)\'','\'(1020-inf)\'',poletje-jesen,ledenka,poletje,neGrem
'\'(20-inf)\'','\'(-inf-74]\'','\'(1020-inf)\'',poletje-jesen,širokolistar,poletje,grem
'\'(10-20]\'','\'(74-inf)\'','\'(1020-inf)\'',poletje-jesen,mlečnica,jesen,neGrem
'\'(20-inf)\'','\'(74-inf)\'','\'(1020-inf)\'',poletje-jesen,bledivka,poletje,neGrem
'\'(-inf-10]\'','\'(74-inf)\'','\'(1020-inf)\'',jesen,jurček,jesen,neGrem
'\'(20-inf)\'','\'(-inf-74]\'','\'(1020-inf)\'',poletje-jesen,ledenka,poletje,grem
'\'(20-inf)\'','\'(74-inf)\'','\'(-inf-1010]\'',poletje-jesen,bledivka,poletje,neGrem















